URL,Total URL length,netloc length,Query Length,count digits,count reserved char,has https,Country Code TLD,Generic TLD,is shortened TLD,has Port,has username,has fragments,num queries (count =),URL encoding,Path length,Path depth,Path digit counts,Path special character count,Page title,mimeType,status,redirected,ranking,country,server,tlsIssuer,tlsValidDays,numRequest,num Links,num Cookies,num Console Msg,urlscan Score,urlscan category
http://111.185.23.84:33424/Mozi.m,26,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,7,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://111.185.23.84:33424/Mozi.a,26,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,7,1,0,2,,,400,,,,,,,,,,,,
http://kimyen.net/upload/VLTKNhatRac.exe,33,10,0,0,1,0,Global,Network,0,0,0,0,0,0,23,2,0,3,,application/octet-stream,200,https-only,,VN,openresty,"cPanel, Inc. Certification Authority",90,1.0,0.0,0.0,0.0,0.0,[]
http://111.185.23.84:33424/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://hr2019.vrcom7.com/cgi-bin/Document/81828115/BKxJH/,50,17,0,5,2,0,Global,Commercial,0,0,0,0,0,0,33,4,8,6,,application/msword,200,https-only,,TH,Apache/2,R3,89,1.0,0.0,1.0,0.0,0.0,[]
https://nsb.org.uk/plesk-stat/closed_section/verified_profile/le2_3ws89vz2/,67,10,0,0,2,1,United Kingdom,Country,0,0,0,0,0,0,57,4,5,9,,application/msword,200,,,GB,Apache/2.2.15 (CentOS),R3,89,1.0,0.0,1.0,0.0,0.0,[]
http://temptmag.com/private_array/form/rxebzllhn-956/,46,12,0,0,1,0,Global,Commercial,0,0,0,0,0,0,34,3,3,6,,application/msword,200,https-only,,US,Apache,"cPanel, Inc. Certification Authority",90,1.0,0.0,1.0,0.0,0.0,[]
http://www.reifenquick.de/Scripts/statement/ul397wfyb/,43,18,0,0,2,0,Germany,Country,0,0,0,0,0,0,29,3,3,4,,application/msword,200,https-only,,DE,nginx,Sectigo RSA Domain Validation Secure Server CA,371,1.0,0.0,1.0,0.0,0.0,[]
http://temptmag.com/private_array/corporate_forum/HhlND_ymf9vwyKx/,59,12,0,0,1,0,Global,Commercial,0,0,0,0,0,0,47,3,1,7,,application/msword,200,https-only,,US,Apache,"cPanel, Inc. Certification Authority",90,1.0,0.0,1.0,0.0,0.0,[]
http://reifenquick.de/Scripts/hl8-8w4cs-6325/,38,14,0,0,1,0,Germany,Country,0,0,0,0,0,0,24,2,7,5,,application/msword,200,https-only,,DE,nginx,Sectigo RSA Domain Validation Secure Server CA,371,1.0,0.0,1.0,0.0,0.0,[]
https://jeffdahlke.com/css/DOC/kbc9dts71991684654644570io07lx5tws9zd0q/,63,14,0,0,1,1,Global,Commercial,0,0,0,0,0,0,49,3,23,4,,application/msword,200,,,US,nginx,R3,89,1.0,0.0,1.0,0.0,0.0,[]
http://posmicrosystems.com/Scan/vw3tl6d9/,34,19,0,0,1,0,Global,Commercial,0,0,0,0,0,0,15,2,3,3,,application/msword,200,,,US,"Microsoft-IIS/10.0, IIS84S",,,1.0,0.0,1.0,0.0,0.0,[]
http://www.reifenquick.de/Scripts/hl8-8w4cs-6325/,38,18,0,0,2,0,Germany,Country,0,0,0,0,0,0,24,2,7,5,,application/msword,200,https-only,,DE,nginx,Sectigo RSA Domain Validation Secure Server CA,371,1.0,0.0,1.0,0.0,0.0,[]
https://jeffdahlke.com/css/fqcfrfvwflt3/,32,14,0,0,1,1,Global,Commercial,0,0,0,0,0,0,18,2,1,3,,application/msword,200,,,US,nginx,R3,89,1.0,0.0,1.0,0.0,0.0,[]
https://nsb.org.uk/plesk-stat/paclm/,28,10,0,0,2,1,United Kingdom,Country,0,0,0,0,0,0,18,2,0,4,,,400,,,,,,,,,,,,
http://posmicrosystems.com/OCT/05eo9y/yho7cb662821oxuq416ncv9m0g/,58,19,0,0,1,0,Global,Commercial,0,0,0,0,0,0,39,3,15,4,,application/msword,200,,,US,"Microsoft-IIS/10.0, IIS84S",,,1.0,0.0,1.0,0.0,0.0,[]
http://yp.hnggzyjy.cn/Common/yz.vbs,28,14,0,0,2,0,China,Country,0,0,0,0,0,0,14,2,0,3,,text/vbscript,200,,,CN,Microsoft-IIS/7.5,,,2.0,0.0,1.0,1.0,0.0,[]
https://jeffdahlke.com/css/private_module/test_cloud/z3gjv_w4zyu545ts846/,65,14,0,0,1,1,Global,Commercial,0,0,0,0,0,0,51,4,8,8,,application/msword,200,,,US,nginx,R3,89,1.0,0.0,1.0,0.0,0.0,[]
http://posmicrosystems.com/common_resource/3ZYNn88Sm_QdY9vaOqlXKYn_989270539154_n7FFnMeyjem/36660133916761_YjN3N510WqQNfYx0/,117,19,0,0,1,0,Global,Commercial,0,0,0,0,0,0,98,3,36,9,,application/msword,200,,,US,"Microsoft-IIS/10.0, IIS84S",,,1.0,0.0,1.0,0.0,0.0,[]
http://www.reifenquick.de/Scripts/open-0627720493640-azQ24PfFjRm/guarded-space/gxkx9t42ra6yf-6x7uyx330389w/,96,18,0,0,2,0,Germany,Country,0,0,0,0,0,0,82,4,27,9,,application/msword,200,https-only,,DE,nginx,Sectigo RSA Domain Validation Secure Server CA,371,1.0,0.0,1.0,0.0,0.0,[]
http://posmicrosystems.com/balance/t8dpeb54nchg/e474868660412vht8ymb7vn10qkc6j/,72,19,0,0,1,0,Global,Commercial,0,0,0,0,0,0,53,3,20,4,,application/msword,200,,,US,"Microsoft-IIS/10.0, IIS84P",,,1.0,0.0,1.0,0.0,0.0,[]
http://lindnerelektroanlagen.de/INVOICE/AOG-3515110/,45,24,0,0,1,0,Germany,Country,0,0,0,0,0,0,21,2,7,4,,application/msword,200,https-only,,DE,nginx,R3,89,1.0,0.0,0.0,0.0,0.0,[]
https://jeffdahlke.com/css/Reporting/po3x708837819192166196fun7k976gnpv/,64,14,0,0,1,1,Global,Commercial,0,0,0,0,0,0,50,3,23,4,,application/msword,200,,,US,nginx,R3,89,1.0,0.0,1.0,0.0,0.0,[]
http://hitstation.nl/css/parts_service/ly944myw/,41,13,0,0,1,0,Netherlands,Country,0,0,0,0,0,0,28,3,3,5,,,400,,,,,,,,,,,,
http://162.209.98.174/ssh1,19,14,0,11,3,0,Global,Unknown,0,0,0,0,0,0,5,1,1,1,,text/plain,200,,,US,Apache/2.2.22 (Ubuntu),,,2.0,0.0,0.0,1.0,0.0,[]
http://123.110.124.238:39195/.i,24,21,0,17,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
https://www.hostingcloud.racing/7991.js,27,23,0,0,2,1,Global,Unknown,0,0,0,0,0,0,8,1,4,2,,application/javascript,200,,606328,NL,nginx,R3,89,2.0,0.0,0.0,1.0,0.0,[]
http://prestigehomeautomation.net/43rf3dw/34frgegrg.exe,48,26,0,0,1,0,Global,Network,0,0,0,0,0,0,22,2,5,3,,application/octet-stream,200,,,CA,,,,1.0,0.0,0.0,0.0,0.0,[]
http://218.38.241.105:23421/.i,23,20,0,16,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://66.57.55.210:54699/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,US,,,,1.0,0.0,0.0,0.0,0.0,[]
http://47.46.231.38:54076/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,US,,,,1.0,0.0,0.0,0.0,0.0,[]
http://23.228.143.58:44467/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://62.38.222.98:19635/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,GR,,,,1.0,0.0,0.0,0.0,0.0,[]
http://drive.google.com.it-barcelona.com/frm0reseen/PrntScrnOfAMZOrderID.jpg.exe,73,33,0,0,5,0,Global,Commercial,0,0,0,0,0,0,40,2,1,4,,application/x-msdownload,200,https-only,,ES,Apache,"cPanel, Inc. Certification Authority",90,1.0,0.0,0.0,0.0,0.0,[]
http://cfs5.tistory.com/upload_control/download.blog?fhandle=YmxvZzcxMzYyQGZzNS50aXN0b3J5LmNvbTovYXR0YWNoLzAvMTQwMDAwMDAwMDAwLmV4ZQ%3D%3D&filename=crack-pro20.exe,155,16,109,1,2,0,Global,Commercial,0,0,0,0,2,2,29,2,0,4,,application/x-dosexec,200,https-only,,KR,openresty,Thawte TLS RSA CA G1,394,1.0,0.0,0.0,0.0,0.0,[]
http://funletters.net/scenic/scenic1/jet.exe,37,14,0,0,1,0,Global,Network,0,0,0,0,0,0,23,3,1,4,System Status,text/html,404,https-only,,US,Apache,Sectigo RSA Domain Validation Secure Server CA,396,2.0,0.0,0.0,2.0,0.0,[]
http://funletters.net/scenic/scenic1/sunset1.exe,41,14,0,0,1,0,Global,Network,0,0,0,0,0,0,27,3,2,4,System Status,text/html,404,https-only,,US,Apache,Sectigo RSA Domain Validation Secure Server CA,396,2.0,0.0,0.0,2.0,0.0,[]
http://funletters.net/flowers/flowers1/smell-the-roses.exe,51,14,0,0,1,0,Global,Network,0,0,0,0,0,0,37,3,1,6,System Status,text/html,404,https-only,,US,Apache,Sectigo RSA Domain Validation Secure Server CA,396,2.0,0.0,0.0,2.0,0.0,[]
https://raw.githubusercontent.com/fuzzbunch/fuzzbunch/master/payloads/Doublepulsar-1.3.1.exe,84,25,0,0,2,1,Global,Commercial,0,0,0,0,0,0,59,5,3,9,,,400,,,,,,,,,,,,
http://marksidfgs.ug/asdf.EXE,22,13,0,0,1,0,Uganda,Country,0,0,0,0,0,0,9,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://94.53.120.109/dusers.exe,24,13,0,10,3,0,Global,Unknown,0,0,0,0,0,0,11,1,0,2,,application/octet-stream,200,,,RO,SHS,,,1.0,0.0,0.0,0.0,0.0,[]
http://181.224.242.131:59072/.i,24,21,0,17,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,PE,,,,1.0,0.0,0.0,0.0,0.0,[]
http://202.4.124.58:12137/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://46.175.138.75:11074/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,UA,,,,1.0,0.0,0.0,0.0,0.0,[]
http://213.16.63.103:38011/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,BG,,,,1.0,0.0,0.0,0.0,0.0,[]
http://165.90.16.5:18437/.i,20,17,0,13,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://95.170.113.227:32493/.i,23,20,0,16,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,RU,,,,1.0,0.0,0.0,0.0,0.0,[]
http://92.114.191.82:3230/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,MD,,,,1.0,0.0,0.0,0.0,0.0,[]
http://216.183.54.169:47530/.i,23,20,0,16,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://212.46.197.114:17739/.i,23,20,0,16,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://178.151.143.2:21623/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,[]
http://154.126.178.16:30629/.i,23,20,0,16,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://36.66.139.36:53736/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://194.152.35.139:45737/.i,23,20,0,16,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,[]
http://190.12.99.194:28516/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,AR,,,,1.0,0.0,0.0,0.0,0.0,[]
http://217.11.75.162:7110/.i,21,18,0,14,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,KZ,,,,1.0,0.0,0.0,0.0,0.0,[]
http://185.12.78.161:36220/.i,22,19,0,15,3,0,Global,Unknown,0,1,0,0,0,0,3,1,0,2,,application/octet-stream,200,,,BA,,,,1.0,0.0,0.0,0.0,0.0,[]
http://src1.minibai.com/uploads/thirdupload/5d3e8177e87cc.exe,54,16,0,1,2,0,Global,Commercial,0,0,0,0,0,0,38,3,8,4,,application/octet-stream,200,https-only,,CN,Lego Server,RapidSSL Global TLS RSA4096 SHA256 2022 CA1,368,1.0,0.0,0.0,0.0,0.0,[]
http://download.pdf00.cn/kszip/news/v1.0.7.31/news_01.exe,50,17,0,2,2,0,China,Country,0,0,0,0,0,0,33,4,7,9,,,400,,,,,,,,,,,,
https://codeload.github.com/MeteorAdminz/hidden-tear/zip/master,55,19,0,0,2,1,Global,Commercial,0,0,0,0,0,0,36,4,0,5,,,400,,,,,,,,,,,,
http://download.doumaibiji.cn/doumai/news2/v1.0.7.01/news2_01.exe,58,22,0,0,2,0,China,Country,0,0,0,0,0,0,36,4,9,9,,application/octet-stream,200,https-only,,CN,Lego Server,TrustAsia RSA DV TLS CA G3,395,1.0,0.0,0.0,0.0,0.0,[]
http://indonesias.me:9998/64.exe,25,18,0,4,1,0,Montenegro,Country,0,1,0,0,0,0,7,1,2,2,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,[]
http://www.opolis.io/Opolis.exe,20,13,0,0,2,0,British Indian Ocean Territory,Country,0,0,0,0,0,0,11,1,0,2,,application/x-msdownload,200,,,AT,Apache/2.2.17 (Unix) DAV/2 PHP/5.3.4,,,1.0,0.0,0.0,0.0,0.0,[]
http://www.hseda.com/download/qt51crk.exe,30,13,0,0,2,0,Global,Commercial,0,0,0,0,0,0,21,2,2,3,,application/octet-stream,200,,,CN,wts/1.6,,,1.0,0.0,0.0,0.0,0.0,[]
http://www.websound.ru/issues/136_140/flt_shovemydiscoupyourarse.exe,57,15,0,0,2,0,Russia,Country,0,0,0,0,0,0,46,3,6,6,,application/octet-stream,200,,,RU,0W/0.8e,,,1.0,0.0,0.0,0.0,0.0,[]
http://websound.ru/issues/136_140/kb%5Efr_ouverture.exe,48,11,0,0,1,0,Russia,Country,0,0,0,0,0,1,37,3,7,7,,application/octet-stream,200,,,RU,0W/0.8e,,,1.0,0.0,0.0,0.0,0.0,[]
http://websound.ru/issues/136_140/kb^fr_ouverture.exe,46,11,0,0,1,0,Russia,Country,0,0,0,0,0,0,35,3,6,6,,application/octet-stream,200,same-domain,,RU,0W/0.8e,,,1.0,0.0,0.0,0.0,0.0,[]
http://websound.ru/issues/146_150/bc_memories_from_the_mcp.exe,55,11,0,0,1,0,Russia,Country,0,0,0,0,0,0,44,3,6,9,,application/octet-stream,200,,,RU,0W/0.8e,,,1.0,0.0,0.0,0.0,0.0,[]
http://websound.ru/issues/136_140/flt_shovemydiscoupyourarse.exe,57,11,0,0,1,0,Russia,Country,0,0,0,0,0,0,46,3,6,6,,application/octet-stream,200,,,RU,0W/0.8e,,,1.0,0.0,0.0,0.0,0.0,[]
http://www.starcountry.net/screenmate/cute/sm1302.zip,42,19,0,0,2,0,Global,Network,0,0,0,0,0,0,27,3,4,4,,application/zip,200,,,HK,Apache/2.4.39 (Win32),,,1.0,0.0,0.0,0.0,0.0,[]
http://nerve.untergrund.net/releases/zorke_release/zorke_asciiverter_v1.00/zke-ascv.exe,80,20,0,0,2,0,Global,Network,0,0,0,0,0,0,60,4,3,10,,application/octet-stream,200,https-only,,DE,Apache/2.2.15 (CentOS),Don Dominio / MrDomain RSA DV CA,395,1.0,0.0,0.0,0.0,0.0,[]
http://nerve.untergrund.net/releases/12.2013/nrv-ppwr.zip,50,20,0,0,2,0,Global,Network,0,0,0,0,0,0,30,3,6,6,,application/zip,200,https-only,,DE,Apache/2.2.15 (CentOS),Don Dominio / MrDomain RSA DV CA,395,1.0,0.0,0.0,0.0,0.0,[]
http://chiptune.com/razor/rzr-winner_intro.zip,39,12,0,0,1,0,Global,Commercial,0,0,0,0,0,0,27,2,0,5,,application/zip,200,https-only,,DE,Apache/2.2.15 (CentOS),Don Dominio / MrDomain RSA DV CA,395,1.0,0.0,0.0,0.0,0.0,[]
http://nerve.untergrund.net/releases/zorke_release/zorke_nfo_file_viewer_v1.00/zke-nfoview.exe,87,20,0,0,2,0,Global,Network,0,0,0,0,0,0,67,4,3,12,,application/octet-stream,200,https-only,,DE,Apache/2.2.15 (CentOS),Don Dominio / MrDomain RSA DV CA,395,1.0,0.0,0.0,0.0,0.0,[]
http://download.skycn.com/hao123-soft-online-bcs/soft/D/2014-06-12_djylh.exe,69,18,0,0,2,0,Global,Commercial,0,0,0,0,0,0,51,4,11,11,,application/octet-stream,200,,,CN,JSP3/2.0.14,,,1.0,0.0,0.0,0.0,0.0,[]
http://download.skycn.com/hao123-soft-online-bcs/soft/P/pocketrar350sc.exe,67,18,0,0,2,0,Global,Commercial,0,0,0,0,0,0,49,4,6,8,,application/octet-stream,200,,,CN,JSP3/2.0.14,,,1.0,0.0,0.0,0.0,0.0,[]
http://support.clz.kr/soft_hair/PCSupport.exe,38,14,0,0,2,0,South Korea,Country,0,0,0,0,0,0,24,2,0,4,,application/octet-stream,200,,,KR,Apache,,,1.0,0.0,0.0,0.0,0.0,[]
http://dl.198424.com/soft1/sc2_tool.zip,32,13,0,6,2,0,Global,Commercial,0,0,0,0,0,0,19,2,2,4,,,400,,,,,,,,,,,,
http://jointings.org/eng/wp-content/plugins/featurific-for-wordpress/3,63,13,0,0,1,0,Global,Organisation,0,0,0,0,0,0,50,5,1,8,,application/octet-stream,200,,,US,Apache/2.4.7 (Ubuntu),,,1.0,0.0,0.0,0.0,0.0,[]
http://jointings.org/eng/wp-content/plugins/featurific-for-wordpress/2,63,13,0,0,1,0,Global,Organisation,0,0,0,0,0,0,50,5,1,8,,application/octet-stream,200,,,US,Apache/2.4.7 (Ubuntu),,,1.0,0.0,0.0,0.0,0.0,[]
http://jointings.org/eng/wp-content/plugins/featurific-for-wordpress/1,63,13,0,0,1,0,Global,Organisation,0,0,0,0,0,0,50,5,1,8,,application/octet-stream,200,,,US,Apache/2.4.7 (Ubuntu),,,1.0,0.0,0.0,0.0,0.0,[]
http://down.pcclear.com/active/PCclear_Eng_mini.exe,44,16,0,0,2,0,Global,Commercial,0,0,0,0,0,0,28,2,0,5,,application/octet-stream,200,,,KR,nginx/1.20.1,,,1.0,0.0,0.0,0.0,0.0,[]
http://livetrack.in/EmployeeMasterImages/qace.jpg,42,12,0,0,1,0,India,Country,0,0,0,0,0,0,30,2,0,3,,,400,,,,,,,,,,,,
http://static.3001.net/upload/20140812/14078161556897.rar,50,15,0,4,2,0,Global,Network,0,0,0,0,0,0,35,3,22,4,,application/x-rar-compressed,200,https-only,,HK,marco/2.20,TrustAsia RSA DV TLS CA G3,388,1.0,0.0,0.0,0.0,0.0,[]
http://pink99.com/logsite/0LDDOC/TKA1833163913SOXCJH/Aug-11-2018-06005952849/NVS-VJXV/,79,10,0,2,1,0,Global,Commercial,0,0,0,0,0,0,69,5,28,10,,application/msword,200,,,JP,Apache,,,1.0,0.0,0.0,0.0,0.0,[]
